W32 G1 — the occlusion profile per band, both sides
========================================================================================================
  matrix   /tmp/w32-g1-fit/pre-fit/matrix.json
  cut      results/2026-09-21-w32-g1-shadow-fit/pre-fit/exterior-cut.json
  documents packages/calibration/profiles/apple-macos-27.0-1x-dark-standard-glass0.5.json sha256:b5714a866288, packages/calibration/profiles/apple-macos-27.0-1x-light-standard-glass0.5.json sha256:49490eb9ff7a

  bed          span band      n  occ native   occ web  web/nat
  1x dark        32 3-6       7     0.00748   0.01764    2.358
  1x dark        32 6-12      7     0.00266   0.01005    3.778
  1x dark        32 12-24     7     0.00000   0.00018      nan
  1x dark        32 24-48     7     0.00000   0.00000      nan
  1x dark        44 3-6      13     0.00899   0.01960    2.180
  1x dark        44 6-12     13     0.00304   0.01240    4.076
  1x dark        44 12-24    13     0.00000   0.00021      nan
  1x dark        44 24-48    13     0.00000   0.00000      nan
  1x dark        96 3-6       9     0.04920   0.05681    1.155
  1x dark        96 6-12      9     0.02638   0.03845    1.457
  1x dark        96 12-24     9     0.00513   0.01188    2.316
  1x dark        96 24-48     9     0.00000   0.00014      nan
  1x dark       128 3-6       5     0.09778   0.09948    1.017
  1x dark       128 6-12      5     0.06850   0.07512    1.097
  1x dark       128 12-24     5     0.02618   0.03613    1.380
  1x dark       160 3-6       7     0.15440   0.15615    1.011
  1x dark       160 6-12      7     0.11912   0.12767    1.072
  1x light       32 3-6       9     0.00748   0.02502    3.345
  1x light       32 6-12      9     0.00266   0.01496    5.620
  1x light       32 12-24     9     0.00000   0.00048      nan
  1x light       32 24-48     9     0.00000   0.00000      nan
  1x light       44 3-6      18     0.00899   0.02765    3.074
  1x light       44 6-12     18     0.00304   0.01799    5.913
  1x light       44 12-24    18     0.00000   0.00058      nan
  1x light       44 24-48    18     0.00000   0.00000      nan
  1x light       96 3-6      10     0.03431   0.04538    1.323
  1x light       96 6-12     10     0.01858   0.02971    1.599
  1x light       96 12-24    10     0.00342   0.01000    2.928
  1x light       96 24-48    10     0.00000   0.00004      nan
  1x light      128 3-6       7     0.06788   0.07547    1.112
  1x light      128 6-12      7     0.04685   0.05611    1.198
  1x light      128 12-24     7     0.01784   0.02660    1.491
  1x light      160 3-6       7     0.10392   0.11158    1.074
  1x light      160 6-12      7     0.08078   0.09020    1.117
  1x light-increased-contrast-coupled   44 3-6       5     0.00818   0.03997    4.884
  1x light-increased-contrast-coupled   44 6-12      5     0.00138   0.01561   11.301
  1x light-increased-contrast-coupled   44 12-24     5     0.00000   0.00040      nan
  1x light-increased-contrast-coupled   44 24-48     5     0.00000   0.00000      nan
  1x light-increased-contrast-coupled   96 3-6       2     0.03329   0.03875    1.164
  1x light-increased-contrast-coupled   96 6-12      2     0.01551   0.02405    1.551
  1x light-increased-contrast-coupled   96 12-24     2     0.00147   0.00594    4.035
  1x light-increased-contrast-coupled   96 24-48     2     0.00000   0.00001      nan
  1x light-reduced-transparency   44 3-6       4     0.00817   0.04412    5.400
  1x light-reduced-transparency   44 6-12      4     0.00138   0.01561   11.301
  1x light-reduced-transparency   44 12-24     4     0.00000   0.00040      nan
  1x light-reduced-transparency   44 24-48     4     0.00000   0.00000      nan
  1x light-reduced-transparency   96 3-6       2     0.03329   0.03875    1.164
  1x light-reduced-transparency   96 6-12      2     0.01551   0.02405    1.551
