W26 G3a — the shipped harness's corrected `silhouetteIoU` against the G2 spike

shape-bearing cells of the committed matrix   613
uncorrected IoU exactly equal to the matrix    613   (worst |delta| 0.000e+0)
corrected IoU exactly equal to the spike's     613   (worst |delta| 0.000e+0)

cells the correction moves                     121
of which DOWN                                  0
median move of the movers                      +0.00838
largest move                                   +0.34606

The three committed `silhouetteIoU` regression floors:
floor row                                                                                      floor      base  corrected
dom / holdout / checkerboard__glass-over-glass__rest / apple-macos-26.5-1x-dark-standard      0.9070   0.90804    0.97319
texture / holdout / checkerboard__glass-over-glass__rest / apple-macos-26.5-2x-dark-standard  0.9257   0.92707    0.99979
dom / holdout / checkerboard__glass-over-glass__rest / apple-macos-26.5-2x-dark-standard      0.9038   0.92878    0.98289

Every cell the correction moves, largest first:
tier     set         profile                                       scene                                            base  corrected     delta
dom      calibration apple-macos-26.5-1x-light-increased-contrast  checkerboard__rrect-md__rest                  0.61484    0.96090  +0.34606
texture  calibration apple-macos-26.5-1x-light-increased-contrast  checkerboard__rrect-md__rest                  0.60534    0.94511  +0.33976
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-64__rrect-ml__rest               0.65891    0.98149  +0.32257
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-64__rrect-lg__rest               0.66732    0.95294  +0.28562
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-64__capsule-button__rest         0.72509    0.99591  +0.27082
texture  probe       apple-macos-26.5-1x-dark-standard             checkerboard-64__rrect-ml__rest               0.72185    0.99155  +0.26971
texture  probe       apple-macos-26.5-1x-dark-standard             checkerboard-64__rrect-lg__rest               0.74829    0.99821  +0.24992
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-32__rrect-ml__rest               0.75206    0.99046  +0.23839
texture  calibration apple-macos-26.5-1x-light-increased-contrast  checkerboard__capsule-button__rest            0.61667    0.84019  +0.22352
dom      probe       apple-macos-26.5-1x-dark-standard             checkerboard-32__rrect-md__rest               0.75028    0.94286  +0.19259
dom      probe       apple-macos-26.5-1x-dark-standard             checkerboard-64__rrect-ml__rest               0.61358    0.80368  +0.19009
dom      calibration apple-macos-26.5-1x-light-increased-contrast  checkerboard__capsule-button__rest            0.66333    0.84857  +0.18525
dom      probe       apple-macos-26.5-2x-dark-standard             checkerboard-64__rrect-ml__rest               0.63773    0.81877  +0.18104
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-32__rrect-lg__rest               0.82093    0.99823  +0.17730
dom      probe       apple-macos-26.5-1x-dark-standard             checkerboard-32__rrect-ml__rest               0.72270    0.89225  +0.16955
dom      probe       apple-macos-26.5-2x-dark-standard             checkerboard-32__rrect-ml__rest               0.73126    0.88297  +0.15170
dom      probe       apple-macos-26.5-2x-dark-standard             checkerboard-32__rrect-lg__rest               0.78966    0.93608  +0.14642
dom      calibration apple-macos-26.5-1x-dark-standard             checkerboard__rrect-md__rest                  0.88035    0.97948  +0.09913
dom      probe       apple-macos-26.5-2x-dark-standard             checkerboard-64__rrect-lg__rest               0.65131    0.74731  +0.09600
dom      calibration apple-macos-26.5-2x-dark-standard             checkerboard__rrect-md__rest                  0.88143    0.97464  +0.09321
dom      probe       apple-macos-26.5-1x-dark-standard             checkerboard-32__rrect-lg__rest               0.88993    0.98071  +0.09078
dom      probe       apple-macos-26.5-1x-dark-standard             checkerboard-64__rrect-lg__rest               0.65272    0.74127  +0.08855
dom      probe       apple-macos-26.5-1x-dark-standard             checkerboard-64__rrect-md__rest               0.74095    0.82644  +0.08549
texture  probe       apple-macos-26.5-1x-light-standard            checkerboard-lc16__rrect-md__rest             0.91293    0.99725  +0.08432
texture  probe       apple-macos-26.5-2x-light-standard            checkerboard-lc16__rrect-md__rest             0.91595    0.99952  +0.08357
dom      probe       apple-macos-26.5-1x-light-standard            checkerboard-lc16__rrect-md__rest             0.91905    0.99610  +0.07706
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-32__rrect-md__rest               0.91898    0.99577  +0.07679
dom      probe       apple-macos-26.5-2x-light-standard            checkerboard-lc16__rrect-ml__rest             0.92292    0.99805  +0.07513
texture  calibration apple-macos-26.5-2x-dark-standard             checkerboard__rrect-md__rest                  0.92517    0.99959  +0.07441
texture  holdout     apple-macos-26.5-2x-dark-standard             checkerboard__glass-over-glass__rest          0.92707    0.99979  +0.07272
dom      holdout     apple-macos-26.5-1x-dark-standard             checkerboard__glass-over-glass__rest          0.90804    0.97319  +0.06515
dom      probe       apple-macos-26.5-2x-light-standard            checkerboard-lc16__rrect-md__rest             0.93396    0.99861  +0.06465
dom      holdout     apple-macos-26.5-2x-dark-standard             checkerboard__glass-over-glass__rest          0.92878    0.98289  +0.05412
texture  probe       apple-macos-26.5-1x-dark-standard             checkerboard-64__capsule-button__rest         0.94171    0.99566  +0.05395
texture  probe       apple-macos-26.5-2x-light-standard            checkerboard-lc16__rrect-ml__rest             0.94739    0.99919  +0.05180
texture  probe       apple-macos-26.5-2x-dark-standard             checkerboard-32__capsule-button__rest         0.94858    0.99913  +0.05055
texture  probe       apple-macos-26.5-1x-dark-standard             checkerboard-32__rrect-md__rest               0.94952    0.99956  +0.05004
