W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
1x-dark   checkerboard__capsule-button__rest       css     bottom    44    0.0236    0.0090    0.0436    0.0346    1.467   0.000066   0.3000  -0.823
1x-dark   checkerboard__capsule-button__rest       css     top       44    0.0459   -0.0285    0.1196    0.1481    3.227  -0.000279   0.5000  -0.952
1x-dark   checkerboard__capsule-button__rest       native  bottom    44    0.1476    0.0286    0.3999    0.3712    2.515  -0.000246   0.3000  -0.924
1x-dark   checkerboard__capsule-button__rest       native  top       44    0.1080    0.0104    0.3866    0.3762    3.485   0.001069   0.5000  -0.680
1x-dark   checkerboard__capsule-button__rest       webgpu  bottom    44    0.0879    0.0143    0.1687    0.1544    1.756   0.000266   0.3000  -0.963
1x-dark   checkerboard__capsule-button__rest       webgpu  top       44    0.0790    0.0497    0.1083    0.0586    0.742   0.000103   0.5000   0.957
1x-ic     checkerboard__capsule-button__rest       css     bottom    44    0.0173    0.0029    0.0368    0.0338    1.960   0.000092   0.3000  -0.762
1x-ic     checkerboard__capsule-button__rest       css     top       44    0.0448    0.0115    0.0760    0.0645    1.439  -0.000064   0.5000  -0.914
1x-ic     checkerboard__capsule-button__rest       native  bottom    44    0.0036   -0.0014    0.0159    0.0173    4.734  -0.000135   0.3000   0.123
1x-ic     checkerboard__capsule-button__rest       native  top       44    0.0037    0.0000    0.0159    0.0159    4.260  -0.000141   0.5000  -0.141
1x-ic     checkerboard__capsule-button__rest       webgpu  bottom    44    0.0673    0.0441    0.0910    0.0469    0.696   0.000083   0.3000  -0.936
1x-ic     checkerboard__capsule-button__rest       webgpu  top       44    0.0674    0.0329    0.1029    0.0700    1.038  -0.000124   0.5000  -0.937
1x-light  checkerboard__capsule-button__rest       css     bottom    44    0.1210    0.0470    0.2201    0.1731    1.431   0.000275   0.3000  -0.816
1x-light  checkerboard__capsule-button__rest       css     top       44    0.0752   -0.2290    0.3761    0.6050    8.049  -0.001080   0.5000  -0.953
1x-light  checkerboard__capsule-button__rest       native  bottom    44    0.2220    0.0745    0.3951    0.3206    1.444   0.000574   0.3000  -0.965
1x-light  checkerboard__capsule-button__rest       native  top       44    0.1772    0.0395    0.4057    0.3662    2.067  -0.000001   0.5000  -0.953
