rows accounted for   PASS
rows byte-identical  PASS
26.5 untouched       PASS
order preserved      PASS
counts add up        PASS
reconstruction       PASS

manifest: packages/calibration/results/2026-09-21-w31-g3c-accessibility-gate/before-manifest.json
before: 2312 rows, 86619915 bytes, sha256 00664503e9df05f373da0bb9ecf9a4ec4ab97d35f57092bc9b042aa5f3c2402c
after:   1833 rows,  67723259 bytes, sha256 48fcd7abd82e30d59d8acd3fe51f75293c3da76a529edc6570a68d7e96cd1829  results/matrix.json
after:    479 rows,  18896698 bytes, sha256 df22d34d6f8692c4671e8368ab5384fdcb909d8d3540df58f5783bdafe26e776  results/superseded/e2fa07589d99.json

profile key                                                 before  working   moved  planned == on disk
apple-macos-26.5-1x-dark-standard                              219      219       0  yes
apple-macos-26.5-1x-light-increased-contrast                    55       55       0  yes
apple-macos-26.5-1x-light-reduced-transparency                  52       52       0  yes
apple-macos-26.5-1x-light-standard                             281      281       0  yes
apple-macos-26.5-2x-dark-standard                              218      218       0  yes
apple-macos-26.5-2x-light-standard                             282      282       0  yes
apple-macos-27.0-1x-dark-standard-glass0.5                     146      146       0  yes
apple-macos-27.0-1x-light-increased-contrast-coupled-glass0.5      72       36      36  yes
apple-macos-27.0-1x-light-reduced-transparency-glass0.5         64       32      32  yes
apple-macos-27.0-1x-light-standard-glass0.5                    456      228     228  yes
apple-macos-27.0-2x-dark-standard-glass0.5                     101      101       0  yes
apple-macos-27.0-2x-light-standard-glass0.5                    366      183     183  yes
