rows preserved       PASS
byte-identical       PASS
order unchanged      PASS
26.5 first, intact   PASS
counts add up        PASS
no 26.5 row appended PASS

before: 1893 rows
after:  2679 rows (786 appended)
appended at positions 1108..2677, interleaved among the rows they supersede

profile key                                                     before  appended   after
apple-macos-26.5-1x-dark-standard                                  219         0     219
apple-macos-26.5-1x-light-increased-contrast                        55         0      55
apple-macos-26.5-1x-light-reduced-transparency                      52         0      52
apple-macos-26.5-1x-light-standard                                 281         0     281
apple-macos-26.5-2x-dark-standard                                  218         0     218
apple-macos-26.5-2x-light-standard                                 282         0     282
apple-macos-27.0-1x-dark-standard-glass0.5                         166       166     332
apple-macos-27.0-1x-light-increased-contrast-coupled-glass0.5       36        36      72
apple-macos-27.0-1x-light-reduced-transparency-glass0.5             32        32      64
apple-macos-27.0-1x-light-standard-glass0.5                        248       248     496
apple-macos-27.0-2x-dark-standard-glass0.5                         111       111     222
apple-macos-27.0-2x-light-standard-glass0.5                        193       193     386
